,event_time,product_id,price,SALES,Product Name,language,Merchant category,descprition,customer satisfaction,Conversion Status,status
3.97,,,,,,,,,,,
1.43,,,,,,,,,,,
2.37,,,,,,,,,,,
3.97,,,,,,,,,,,
6.11,,,,,,,,,,,
0.76,,,,,,,,,,,
1.27,,,,,,,,,,,
1.78,,,,,,,,,,,
1.78,,,,,,,,,,,
8.65,,,,,,,,,,,
1.78,,,,,,,,,,,
173.81,,,,,,,,,,,
2.37,,,,,,,,,,,
2.38,,,,,,,,,,,
3.65,,,,,,,,,,,
5.08,,,,,,,,,,,
1.49,,,,,,,,,,,
5,,,,,,,,,,,
1.43,,,,,,,,,,,
13.56,,,,,,,,,,,
13.56,,,,,,,,,,,
5,,,,,,,,,,,
5.56,,,,,,,,,,,
5.24,,,,,,,,,,,
0.56,,,,,,,,,,,
1.43,,,,,,,,,,,
6.67,,,,,,,,,,,
3.17,,,,,,,,,,,
2.62,,,,,,,,,,,
2.22,,,,,,,,,,,
5.56,,,,,,,,,,,
4.76,,,,,,,,,,,
0.08,,,,,,,,,,,
2.38,,,,,,,,,,,
0.4,,,,,,,,,,,
0.63,,,,,,,,,,,
0.95,,,,,,,,,,,
0.08,,,,,,,,,,,
4.44,,,,,,,,,,,
5.87,,,,,,,,,,,
0.71,,,,,,,,,,,
23.41,,,,,,,,,,,
6.35,,,,,,,,,,,
4.11,,,,,,,,,,,
7.54,,,,,,,,,,,
3.48,,,,,,,,,,,
7.14,,,,,,,,,,,
3.95,,,,,,,,,,,
2.89,,,,,,,,,,,
6.83,,,,,,,,,,,
2.78,,,,,,,,,,,
4.6,,,,,,,,,,,
6.35,,,,,,,,,,,
6.35,,,,,,,,,,,
15.87,,,,,,,,,,,
5.4,,,,,,,,,,,
2.95,,,,,,,,,,,
1.49,,,,,,,,,,,
2.3,,,,,,,,,,,
6.35,,,,,,,,,,,
38.1,,,,,,,,,,,
15.87,,,,,,,,,,,
4.44,,,,,,,,,,,
138.1,,,,,,,,,,,
10.32,,,,,,,,,,,
7.14,,,,,,,,,,,
3.17,,,,,,,,,,,
219.05,,,,,,,,,,,
4.76,,,,,,,,,,,
4.48,,,,,,,,,,,
19.52,,,,,,,,,,,
5.56,,,,,,,,,,,
1.27,,,,,,,,,,,
8.73,,,,,,,,,,,
2.32,,,,,,,,,,,
22.22,,,,,,,,,,,
4.44,,,,,,,,,,,
21.78,,,,,,,,,,,
1.27,,,,,,,,,,,
32.32,,,,,,,,,,,
27.41,,,,,,,,,,,
31.75,,,,,,,,,,,
26.32,,,,,,,,,,,
2.29,,,,,,,,,,,
0.22,,,,,,,,,,,
4.44,,,,,,,,,,,
6.78,,,,,,,,,,,
5.08,,,,,,,,,,,
1.43,,,,,,,,,,,
5.56,,,,,,,,,,,
18.1,,,,,,,,,,,
5.56,,,,,,,,,,,
18.1,,,,,,,,,,,
3.95,,,,,,,,,,,
4.29,,,,,,,,,,,
1.59,,,,,,,,,,,
4.44,,,,,,,,,,,
13.49,,,,,,,,,,,
10.63,,,,,,,,,,,
99.68,,,,,,,,,,,
3.02,,,,,,,,,,,
22.22,,,,,,,,,,,
2.22,,,,,,,,,,,
1.9,,,,,,,,,,,
8.41,,,,,,,,,,,
8.41,,,,,,,,,,,
5.08,,,,,,,,,,,
16.19,,,,,,,,,,,
1.98,,,,,,,,,,,
5.08,,,,,,,,,,,
1.49,,,,,,,,,,,
5.08,,,,,,,,,,,
2.78,,,,,,,,,,,
1.27,,,,,,,,,,,
5.06,,,,,,,,,,,
2.06,,,,,,,,,,,
5.08,,,,,,,,,,,
0.32,,,,,,,,,,,
1.43,,,,,,,,,,,
5.02,,,,,,,,,,,
42.06,,,,,,,,,,,
1.43,,,,,,,,,,,
15.08,,,,,,,,,,,
0.79,,,,,,,,,,,
5.52,,,,,,,,,,,
15.71,,,,,,,,,,,
3.89,,,,,,,,,,,
16.19,,,,,,,,,,,
2.86,,,,,,,,,,,
5.71,,,,,,,,,,,
2.62,,,,,,,,,,,
19.89,,,,,,,,,,,
5.37,,,,,,,,,,,
3,,,,,,,,,,,
3.17,,,,,,,,,,,
3.17,,,,,,,,,,,
16.98,,,,,,,,,,,
5.1,,,,,,,,,,,
1.43,,,,,,,,,,,
3.97,,,,,,,,,,,
29.05,,,,,,,,,,,
3.97,,,,,,,,,,,
1.43,,,,,,,,,,,
1.59,,,,,,,,,,,
6.27,,,,,,,,,,,
5.08,,,,,,,,,,,
16.67,,,,,,,,,,,
4.44,,,,,,,,,,,
20.06,,,,,,,,,,,
0.48,,,,,,,,,,,
3.97,,,,,,,,,,,
6.67,,,,,,,,,,,
6.19,,,,,,,,,,,
3.97,,,,,,,,,,,
3.81,,,,,,,,,,,
2.54,,,,,,,,,,,
3.97,,,,,,,,,,,
0.48,,,,,,,,,,,
10.95,,,,,,,,,,,
7.14,,,,,,,,,,,
4.44,,,,,,,,,,,
1.59,,,,,,,,,,,
6.83,,,,,,,,,,,
4.92,,,,,,,,,,,
1.08,,,,,,,,,,,
3.97,,,,,,,,,,,
2.38,,,,,,,,,,,
4.92,,,,,,,,,,,
0.63,,,,,,,,,,,
4.44,,,,,,,,,,,
2.56,,,,,,,,,,,
2.38,,,,,,,,,,,
4.44,,,,,,,,,,,
2.38,,,,,,,,,,,
4.44,,,,,,,,,,,
10.32,,,,,,,,,,,
0.63,,,,,,,,,,,
2.7,,,,,,,,,,,
2.78,,,,,,,,,,,
4.44,,,,,,,,,,,
6.98,,,,,,,,,,,
38.97,,,,,,,,,,,
2.22,,,,,,,,,,,
0.87,,,,,,,,,,,
52.22,,,,,,,,,,,
4.44,,,,,,,,,,,
3.29,,,,,,,,,,,
2.62,,,,,,,,,,,
6.35,,,,,,,,,,,
5.95,,,,,,,,,,,
12.14,,,,,,,,,,,
8.25,,,,,,,,,,,
7.14,,,,,,,,,,,
2.38,,,,,,,,,,,
2.22,,,,,,,,,,,
1.73,,,,,,,,,,,
4.44,,,,,,,,,,,
0.87,,,,,,,,,,,
1.73,,,,,,,,,,,
0.87,,,,,,,,,,,
4.44,,,,,,,,,,,
2.37,,,,,,,,,,,
4.44,,,,,,,,,,,
6.19,,,,,,,,,,,
9.52,,,,,,,,,,,
41.19,,,,,,,,,,,
29.05,,,,,,,,,,,
8.1,,,,,,,,,,,
6.83,,,,,,,,,,,
7.94,,,,,,,,,,,
5.24,,,,,,,,,,,
3.81,,,,,,,,,,,
3.21,,,,,,,,,,,
3.97,,,,,,,,,,,
16.67,,,,,,,,,,,
3.97,,,,,,,,,,,
1.43,,,,,,,,,,,
3.81,,,,,,,,,,,
2.62,,,,,,,,,,,
3.57,,,,,,,,,,,
9.37,,,,,,,,,,,
5.24,,,,,,,,,,,
1.51,,,,,,,,,,,
0.71,,,,,,,,,,,
1.27,,,,,,,,,,,
5.08,,,,,,,,,,,
3.97,,,,,,,,,,,
62.7,,,,,,,,,,,
2.68,,,,,,,,,,,
3.97,,,,,,,,,,,
5.95,,,,,,,,,,,
22.22,,,,,,,,,,,
1.27,,,,,,,,,,,
1.27,,,,,,,,,,,
2.14,,,,,,,,,,,
12.14,,,,,,,,,,,
5.24,,,,,,,,,,,
1.43,,,,,,,,,,,
3.48,,,,,,,,,,,
38.97,,,,,,,,,,,
5.71,,,,,,,,,,,
5.24,,,,,,,,,,,
52.22,,,,,,,,,,,
5.08,,,,,,,,,,,
2.78,,,,,,,,,,,
137.78,,,,,,,,,,,
2.06,,,,,,,,,,,
6.35,,,,,,,,,,,
1.43,,,,,,,,,,,
1.43,,,,,,,,,,,
5.24,,,,,,,,,,,
3.97,,,,,,,,,,,
0.95,,,,,,,,,,,
0.95,,,,,,,,,,,
7.78,,,,,,,,,,,
4.13,,,,,,,,,,,
7.78,,,,,,,,,,,
5.24,,,,,,,,,,,
3.97,,,,,,,,,,,
7.78,,,,,,,,,,,
5.24,,,,,,,,,,,
5.24,,,,,,,,,,,
21.43,,,,,,,,,,,
6.19,,,,,,,,,,,
1.27,,,,,,,,,,,
5.24,,,,,,,,,,,
4.84,,,,,,,,,,,
0.48,,,,,,,,,,,
30.16,,,,,,,,,,,
2.37,,,,,,,,,,,
2.37,,,,,,,,,,,
4.84,,,,,,,,,,,
7.46,,,,,,,,,,,
3.65,,,,,,,,,,,
3.16,,,,,,,,,,,
5.57,,,,,,,,,,,
19.05,,,,,,,,,,,
16.67,,,,,,,,,,,
16.67,,,,,,,,,,,
4.44,,,,,,,,,,,
4.84,,,,,,,,,,,
1.75,,,,,,,,,,,
1.75,,,,,,,,,,,
7.78,,,,,,,,,,,
4.84,,,,,,,,,,,
5.48,,,,,,,,,,,
2.38,,,,,,,,,,,
3.73,,,,,,,,,,,
3.49,,,,,,,,,,,
22.22,,,,,,,,,,,
16.19,,,,,,,,,,,
30.16,,,,,,,,,,,
3.97,,,,,,,,,,,
2.62,,,,,,,,,,,
6.33,,,,,,,,,,,
5.9,,,,,,,,,,,
5.9,,,,,,,,,,,
95.08,,,,,,,,,,,
4.44,,,,,,,,,,,
5.9,,,,,,,,,,,
5.9,,,,,,,,,,,
1.59,,,,,,,,,,,
10.71,,,,,,,,,,,
2.62,,,,,,,,,,,
1.27,,,,,,,,,,,
41.75,,,,,,,,,,,
4.84,,,,,,,,,,,
7.78,,,,,,,,,,,
5,,,,,,,,,,,
25.4,,,,,,,,,,,
20,,,,,,,,,,,
3.49,,,,,,,,,,,
3.97,,,,,,,,,,,
2.62,,,,,,,,,,,
0.95,,,,,,,,,,,
13.65,,,,,,,,,,,
19.37,,,,,,,,,,,
35.27,,,,,,,,,,,
2.67,,,,,,,,,,,
3.65,,,,,,,,,,,
3.97,,,,,,,,,,,
4.27,,,,,,,,,,,
3.97,,,,,,,,,,,
7.14,,,,,,,,,,,
20,,,,,,,,,,,
3.97,,,,,,,,,,,
1.19,,,,,,,,,,,
2.54,,,,,,,,,,,
0.13,,,,,,,,,,,
3.97,,,,,,,,,,,
71.27,,,,,,,,,,,
3.97,,,,,,,,,,,
3.97,,,,,,,,,,,
0.6,,,,,,,,,,,
1.19,,,,,,,,,,,
12.14,,,,,,,,,,,
5.56,,,,,,,,,,,
6.75,,,,,,,,,,,
10.32,,,,,,,,,,,
1.65,,,,,,,,,,,
1.65,,,,,,,,,,,
5,,,,,,,,,,,
16.03,,,,,,,,,,,
4.44,,,,,,,,,,,
5.24,,,,,,,,,,,
6.33,,,,,,,,,,,
5.24,,,,,,,,,,,
4.6,,,,,,,,,,,
25.4,,,,,,,,,,,
5.56,,,,,,,,,,,
4.44,,,,,,,,,,,
1.1,,,,,,,,,,,
2.38,,,,,,,,,,,
0.41,,,,,,,,,,,
5.56,,,,,,,,,,,
3.65,,,,,,,,,,,
5.56,,,,,,,,,,,
3.97,,,,,,,,,,,
3.97,,,,,,,,,,,
3.86,,,,,,,,,,,
1.51,,,,,,,,,,,
14.29,,,,,,,,,,,
2.62,,,,,,,,,,,
16.03,,,,,,,,,,,
3.33,,,,,,,,,,,
3.33,,,,,,,,,,,
0.48,,,,,,,,,,,
5.56,,,,,,,,,,,
4.44,,,,,,,,,,,
11.11,,,,,,,,,,,
6.35,,,,,,,,,,,
0.4,,,,,,,,,,,
1.98,,,,,,,,,,,
98.41,,,,,,,,,,,
1.65,,,,,,,,,,,
6.75,,,,,,,,,,,
16.03,,,,,,,,,,,
4.27,,,,,,,,,,,
1.98,,,,,,,,,,,
24.84,,,,,,,,,,,
14.29,,,,,,,,,,,
4.44,,,,,,,,,,,
4.29,,,,,,,,,,,
0.83,,,,,,,,,,,
3.33,,,,,,,,,,,
0.41,,,,,,,,,,,
3.16,,,,,,,,,,,
0.86,,,,,,,,,,,
25.4,,,,,,,,,,,
4.27,,,,,,,,,,,
5.56,,,,,,,,,,,
5.56,,,,,,,,,,,
4.76,,,,,,,,,,,
4.76,,,,,,,,,,,
4.76,,,,,,,,,,,
4.92,,,,,,,,,,,
7.78,,,,,,,,,,,
4.76,,,,,,,,,,,
86.51,,,,,,,,,,,
4.27,,,,,,,,,,,
15.79,,,,,,,,,,,
4.76,,,,,,,,,,,
0.86,,,,,,,,,,,
4.11,,,,,,,,,,,
4.76,,,,,,,,,,,
2.62,,,,,,,,,,,
1.51,,,,,,,,,,,
5.56,,,,,,,,,,,
4.27,,,,,,,,,,,
2.52,,,,,,,,,,,
4.06,,,,,,,,,,,
2.7,,,,,,,,,,,
4.11,,,,,,,,,,,
19.52,,,,,,,,,,,
3,,,,,,,,,,,
15.71,,,,,,,,,,,
2.59,,,,,,,,,,,
1.35,,,,,,,,,,,
4.21,,,,,,,,,,,
1.25,,,,,,,,,,,
31.43,,,,,,,,,,,
4.76,,,,,,,,,,,
4.27,,,,,,,,,,,
2.7,,,,,,,,,,,
2.62,,,,,,,,,,,
3.1,,,,,,,,,,,
1.51,,,,,,,,,,,
5.56,,,,,,,,,,,
4.76,,,,,,,,,,,
11.11,,,,,,,,,,,
79.21,,,,,,,,,,,
4.27,,,,,,,,,,,
4.27,,,,,,,,,,,
14.6,,,,,,,,,,,
5.56,,,,,,,,,,,
6.35,,,,,,,,,,,
5.56,,,,,,,,,,,
5.56,,,,,,,,,,,
5.56,,,,,,,,,,,
2.22,,,,,,,,,,,
5.56,,,,,,,,,,,
5.56,,,,,,,,,,,
4.76,,,,,,,,,,,
4.76,,,,,,,,,,,
17.4,,,,,,,,,,,
5.56,,,,,,,,,,,
4.76,,,,,,,,,,,
4.76,,,,,,,,,,,
5.56,,,,,,,,,,,
5.95,,,,,,,,,,,
5.56,,,,,,,,,,,
5.56,,,,,,,,,,,
46.03,,,,,,,,,,,
1.43,,,,,,,,,,,
2.86,,,,,,,,,,,
4.44,,,,,,,,,,,
17.32,,,,,,,,,,,
5.79,,,,,,,,,,,
5.56,,,,,,,,,,,
5.56,,,,,,,,,,,
1.52,,,,,,,,,,,
5.24,,,,,,,,,,,
2.78,,,,,,,,,,,
4.67,,,,,,,,,,,
2.62,,,,,,,,,,,
2.62,,,,,,,,,,,
2.7,,,,,,,,,,,
2.7,,,,,,,,,,,
3.49,,,,,,,,,,,
1.13,,,,,,,,,,,
0.38,,,,,,,,,,,
17.4,,,,,,,,,,,
2.59,,,,,,,,,,,
5.56,,,,,,,,,,,
2.78,,,,,,,,,,,
4.76,,,,,,,,,,,
0.79,,,,,,,,,,,
3,,,,,,,,,,,
1.25,,,,,,,,,,,
4.76,,,,,,,,,,,
3,,,,,,,,,,,
3.02,,,,,,,,,,,
2.44,,,,,,,,,,,
1.1,,,,,,,,,,,
1.1,,,,,,,,,,,
1.1,,,,,,,,,,,
1.1,,,,,,,,,,,
16.35,,,,,,,,,,,
0.4,,,,,,,,,,,
15.87,,,,,,,,,,,
3.65,,,,,,,,,,,
1.1,,,,,,,,,,,
1.1,,,,,,,,,,,
0.79,,,,,,,,,,,
1.1,,,,,,,,,,,
0.56,,,,,,,,,,,
6.35,,,,,,,,,,,
0.92,,,,,,,,,,,
21.59,,,,,,,,,,,
4.29,,,,,,,,,,,
1.27,,,,,,,,,,,
1.27,,,,,,,,,,,
4.11,,,,,,,,,,,
1.49,,,,,,,,,,,
1.49,,,,,,,,,,,
7.86,,,,,,,,,,,
1.13,,,,,,,,,,,
1.59,,,,,,,,,,,
7.86,,,,,,,,,,,
3.33,,,,,,,,,,,
3.33,,,,,,,,,,,
5.24,,,,,,,,,,,
1.13,,,,,,,,,,,
19.52,,,,,,,,,,,
19.52,,,,,,,,,,,
4.76,,,,,,,,,,,
7.14,,,,,,,,,,,
3.05,,,,,,,,,,,
8.57,,,,,,,,,,,
3.1,,,,,,,,,,,
0.79,,,,,,,,,,,
0.92,,,,,,,,,,,
19.05,,,,,,,,,,,
7.46,,,,,,,,,,,
3.97,,,,,,,,,,,
5.24,,,,,,,,,,,
2.29,,,,,,,,,,,
4.27,,,,,,,,,,,
4.76,,,,,,,,,,,
4.76,,,,,,,,,,,
4.76,,,,,,,,,,,
4.76,,,,,,,,,,,
4.76,,,,,,,,,,,
2.62,,,,,,,,,,,
0.95,,,,,,,,,,,
11.83,,,,,,,,,,,
7.46,,,,,,,,,,,
47.46,,,,,,,,,,,
0.63,,,,,,,,,,,
2.37,,,,,,,,,,,
5.4,,,,,,,,,,,
0.57,,,,,,,,,,,
7.46,,,,,,,,,,,
0.57,,,,,,,,,,,
4.27,,,,,,,,,,,
1.9,,,,,,,,,,,
0.57,,,,,,,,,,,
0.57,,,,,,,,,,,
4.44,,,,,,,,,,,
4.92,,,,,,,,,,,
2.38,,,,,,,,,,,
3.97,,,,,,,,,,,
3.33,,,,,,,,,,,
4.44,,,,,,,,,,,
8.25,,,,,,,,,,,
4.44,,,,,,,,,,,
3.97,,,,,,,,,,,
21.59,,,,,,,,,,,
2.7,,,,,,,,,,,
4.46,,,,,,,,,,,
2.3,,,,,,,,,,,
7.46,,,,,,,,,,,
4.92,,,,,,,,,,,
3.11,,,,,,,,,,,
3,,,,,,,,,,,
10,,,,,,,,,,,
2.06,,,,,,,,,,,
12.06,,,,,,,,,,,
0.83,,,,,,,,,,,
1.27,,,,,,,,,,,
19.52,,,,,,,,,,,
5.4,,,,,,,,,,,
5.24,,,,,,,,,,,
5.24,,,,,,,,,,,
5.71,,,,,,,,,,,
7.78,,,,,,,,,,,
8.37,,,,,,,,,,,
2.37,,,,,,,,,,,
4.46,,,,,,,,,,,
10.13,,,,,,,,,,,
19.05,,,,,,,,,,,
22.22,,,,,,,,,,,
0.95,,,,,,,,,,,
0.79,,,,,,,,,,,
5.56,,,,,,,,,,,
2.38,,,,,,,,,,,
3.33,,,,,,,,,,,
4.46,,,,,,,,,,,
4.6,,,,,,,,,,,
3.97,,,,,,,,,,,
1.21,,,,,,,,,,,
2.44,,,,,,,,,,,
5.71,,,,,,,,,,,
4.76,,,,,,,,,,,
2.38,,,,,,,,,,,
4.27,,,,,,,,,,,
0.48,,,,,,,,,,,
0.95,,,,,,,,,,,
3.97,,,,,,,,,,,
3.02,,,,,,,,,,,
3.97,,,,,,,,,,,
2.78,,,,,,,,,,,
0.79,,,,,,,,,,,
1.21,,,,,,,,,,,
1.21,,,,,,,,,,,
6.19,,,,,,,,,,,
5.56,,,,,,,,,,,
1.57,,,,,,,,,,,
19.05,,,,,,,,,,,
19.05,,,,,,,,,,,
3.02,,,,,,,,,,,
3.02,,,,,,,,,,,
2.68,,,,,,,,,,,
2.38,,,,,,,,,,,
5.56,,,,,,,,,,,
1.27,,,,,,,,,,,
4.02,,,,,,,,,,,
4.02,,,,,,,,,,,
21.59,,,,,,,,,,,
0.63,,,,,,,,,,,
2.38,,,,,,,,,,,
5.24,,,,,,,,,,,
5.56,,,,,,,,,,,
0.79,,,,,,,,,,,
3.97,,,,,,,,,,,
5.24,,,,,,,,,,,
0.63,,,,,,,,,,,
2.38,,,,,,,,,,,
2.38,,,,,,,,,,,
4.02,,,,,,,,,,,
15.87,,,,,,,,,,,
10.32,,,,,,,,,,,
9.11,,,,,,,,,,,
5.56,,,,,,,,,,,
145.56,,,,,,,,,,,
7.14,,,,,,,,,,,
30.95,,,,,,,,,,,
1.57,,,,,,,,,,,
3,,,,,,,,,,,
3.1,,,,,,,,,,,
3.1,,,,,,,,,,,
7.86,,,,,,,,,,,
4.02,,,,,,,,,,,
3.02,,,,,,,,,,,
2.16,,,,,,,,,,,
2.29,,,,,,,,,,,
1.38,,,,,,,,,,,
3.11,,,,,,,,,,,
0.9,,,,,,,,,,,
3.17,,,,,,,,,,,
3.17,,,,,,,,,,,
3.97,,,,,,,,,,,
5.87,,,,,,,,,,,
10.63,,,,,,,,,,,
1,,,,,,,,,,,
0.4,,,,,,,,,,,
0.41,,,,,,,,,,,
0.63,,,,,,,,,,,
0.32,,,,,,,,,,,
7.78,,,,,,,,,,,
1.98,,,,,,,,,,,
3.97,,,,,,,,,,,
2.78,,,,,,,,,,,
1.27,,,,,,,,,,,
1.35,,,,,,,,,,,
1.43,,,,,,,,,,,
19.52,,,,,,,,,,,
1.59,,,,,,,,,,,
1.35,,,,,,,,,,,
1.35,,,,,,,,,,,
0.79,,,,,,,,,,,
5.56,,,,,,,,,,,
1.52,,,,,,,,,,,
0.79,,,,,,,,,,,
21.27,,,,,,,,,,,
20.63,,,,,,,,,,,
22.22,,,,,,,,,,,
0.37,,,,,,,,,,,
1.57,,,,,,,,,,,
11.83,,,,,,,,,,,
2.86,,,,,,,,,,,
15.81,,,,,,,,,,,
0.37,,,,,,,,,,,
1.98,,,,,,,,,,,
4.44,,,,,,,,,,,
5.56,,,,,,,,,,,
7.14,,,,,,,,,,,
15.86,,,,,,,,,,,
5.24,,,,,,,,,,,
2.37,,,,,,,,,,,
19.52,,,,,,,,,,,
1.11,,,,,,,,,,,
1.19,,,,,,,,,,,
3.17,,,,,,,,,,,
6.33,,,,,,,,,,,
4.11,,,,,,,,,,,
6.03,,,,,,,,,,,
3.97,,,,,,,,,,,
9.44,,,,,,,,,,,
3.1,,,,,,,,,,,
0.95,,,,,,,,,,,
3.97,,,,,,,,,,,
3.97,,,,,,,,,,,
19.52,,,,,,,,,,,
5.56,,,,,,,,,,,
13.14,,,,,,,,,,,
3.17,,,,,,,,,,,
3.1,,,,,,,,,,,
3.81,,,,,,,,,,,
2.62,,,,,,,,,,,
4.29,,,,,,,,,,,
5.24,,,,,,,,,,,
2.37,,,,,,,,,,,
2.06,,,,,,,,,,,
1.9,,,,,,,,,,,
5.22,,,,,,,,,,,
5.24,,,,,,,,,,,
2.37,,,,,,,,,,,
7.78,,,,,,,,,,,
7.94,,,,,,,,,,,
2.7,,,,,,,,,,,
3.32,,,,,,,,,,,
3.92,,,,,,,,,,,
8.65,,,,,,,,,,,
3,,,,,,,,,,,
66.67,,,,,,,,,,,
3.97,,,,,,,,,,,
299.81,,,,,,,,,,,
4.27,,,,,,,,,,,
5.22,,,,,,,,,,,
5.24,,,,,,,,,,,
3.65,,,,,,,,,,,
5.56,,,,,,,,,,,
2.37,,,,,,,,,,,
3.89,,,,,,,,,,,
4.6,,,,,,,,,,,
47.62,,,,,,,,,,,
5.24,,,,,,,,,,,
4.76,,,,,,,,,,,
5.22,,,,,,,,,,,
5.56,,,,,,,,,,,
7.14,,,,,,,,,,,
5.56,,,,,,,,,,,
2.06,,,,,,,,,,,
2.06,,,,,,,,,,,
3.97,,,,,,,,,,,
3.33,,,,,,,,,,,
3,,,,,,,,,,,
3.33,,,,,,,,,,,
3,,,,,,,,,,,
40.48,,,,,,,,,,,
1.11,,,,,,,,,,,
1.11,,,,,,,,,,,
2.38,,,,,,,,,,,
4.92,,,,,,,,,,,
5.71,,,,,,,,,,,
17.44,,,,,,,,,,,
5.71,,,,,,,,,,,
6.51,,,,,,,,,,,
6.27,,,,,,,,,,,
0.63,,,,,,,,,,,
8.95,,,,,,,,,,,
0.63,,,,,,,,,,,
5.56,,,,,,,,,,,
0.63,,,,,,,,,,,
26.83,,,,,,,,,,,
26.83,,,,,,,,,,,
13.14,,,,,,,,,,,
3.97,,,,,,,,,,,
3.97,,,,,,,,,,,
3.97,,,,,,,,,,,
13.65,,,,,,,,,,,
3.97,,,,,,,,,,,
4.27,,,,,,,,,,,
6.51,,,,,,,,,,,
13.97,,,,,,,,,,,
3.97,,,,,,,,,,,
24.44,,,,,,,,,,,
2.37,,,,,,,,,,,
7.78,,,,,,,,,,,
7.78,,,,,,,,,,,
6.51,,,,,,,,,,,
66.67,,,,,,,,,,,
2.7,,,,,,,,,,,
4.84,,,,,,,,,,,
5.08,,,,,,,,,,,
11.11,,,,,,,,,,,
3.49,,,,,,,,,,,
8.41,,,,,,,,,,,
3.49,,,,,,,,,,,
2.7,,,,,,,,,,,
5.71,,,,,,,,,,,
8.73,,,,,,,,,,,
8.41,,,,,,,,,,,
1.08,,,,,,,,,,,
2.41,,,,,,,,,,,
13.02,,,,,,,,,,,
0.37,,,,,,,,,,,
2.41,,,,,,,,,,,
0.37,,,,,,,,,,,
1.19,,,,,,,,,,,
2.38,,,,,,,,,,,
5.56,,,,,,,,,,,
3.97,,,,,,,,,,,
5.24,,,,,,,,,,,
23.81,,,,,,,,,,,
1.6,,,,,,,,,,,
4.84,,,,,,,,,,,
1.6,,,,,,,,,,,
1.6,,,,,,,,,,,
3,,,,,,,,,,,
5.24,,,,,,,,,,,
6.33,,,,,,,,,,,
151.59,,,,,,,,,,,
2.89,,,,,,,,,,,
1.35,,,,,,,,,,,
3.49,,,,,,,,,,,
21.43,,,,,,,,,,,
7.46,,,,,,,,,,,
4.83,,,,,,,,,,,
8.65,,,,,,,,,,,
1.6,,,,,,,,,,,
5.25,,,,,,,,,,,
1.43,,,,,,,,,,,
3.97,,,,,,,,,,,
44.29,,,,,,,,,,,
20.56,,,,,,,,,,,
8.73,,,,,,,,,,,
2.38,,,,,,,,,,,
3.49,,,,,,,,,,,
3,,,,,,,,,,,
8.25,,,,,,,,,,,
10.63,,,,,,,,,,,
8.25,,,,,,,,,,,
4.76,,,,,,,,,,,
13.65,,,,,,,,,,,
8.25,,,,,,,,,,,
6.33,,,,,,,,,,,
4.75,,,,,,,,,,,
8.25,,,,,,,,,,,
3.97,,,,,,,,,,,
3.97,,,,,,,,,,,
4.29,,,,,,,,,,,
11.57,,,,,,,,,,,
34.9,,,,,,,,,,,
34.9,,,,,,,,,,,
4.43,,,,,,,,,,,
207.94,,,,,,,,,,,
15.08,,,,,,,,,,,
2.86,,,,,,,,,,,
4.46,,,,,,,,,,,
2.38,,,,,,,,,,,
1.6,,,,,,,,,,,
19.52,,,,,,,,,,,
1.27,,,,,,,,,,,
3.49,,,,,,,,,,,
15.86,,,,,,,,,,,
15.08,,,,,,,,,,,
3.97,,,,,,,,,,,
21.59,,,,,,,,,,,
2.86,,,,,,,,,,,
2.54,,,,,,,,,,,
122.22,,,,,,,,,,,
122.22,,,,,,,,,,,
4.62,,,,,,,,,,,
31.59,,,,,,,,,,,
5.71,,,,,,,,,,,
2.37,,,,,,,,,,,
151.59,,,,,,,,,,,
3.95,,,,,,,,,,,
4.73,,,,,,,,,,,
4.44,,,,,,,,,,,
11.43,,,,,,,,,,,
1.17,,,,,,,,,,,
1.27,,,,,,,,,,,
1.17,,,,,,,,,,,
13.33,,,,,,,,,,,
2.62,,,,,,,,,,,
15.71,,,,,,,,,,,
1.73,,,,,,,,,,,
18.25,,,,,,,,,,,
4.6,,,,,,,,,,,
4.62,,,,,,,,,,,
4.27,,,,,,,,,,,
2.37,,,,,,,,,,,
14.27,,,,,,,,,,,
2.7,,,,,,,,,,,
14.27,,,,,,,,,,,
1.98,,,,,,,,,,,
5.24,,,,,,,,,,,
1.98,,,,,,,,,,,
4.44,,,,,,,,,,,
31.59,,,,,,,,,,,
6.33,,,,,,,,,,,
2.37,,,,,,,,,,,
2.05,,,,,,,,,,,
3.95,,,,,,,,,,,
3.97,,,,,,,,,,,
6.27,,,,,,,,,,,
2.62,,,,,,,,,,,
3.81,,,,,,,,,,,
4.76,,,,,,,,,,,
4.46,,,,,,,,,,,
4.43,,,,,,,,,,,
2.62,,,,,,,,,,,
4.83,,,,,,,,,,,
2.81,,,,,,,,,,,
2.84,,,,,,,,,,,
1.11,,,,,,,,,,,
5.24,,,,,,,,,,,
1.75,,,,,,,,,,,
4.11,,,,,,,,,,,
3.16,,,,,,,,,,,
1.73,,,,,,,,,,,
1.73,,,,,,,,,,,
1.75,,,,,,,,,,,
2.62,,,,,,,,,,,
0.4,,,,,,,,,,,
5.56,,,,,,,,,,,
1.73,,,,,,,,,,,
0.95,,,,,,,,,,,
1.17,,,,,,,,,,,
3.49,,,,,,,,,,,
3,,,,,,,,,,,
34.13,,,,,,,,,,,
0.95,,,,,,,,,,,
1.27,,,,,,,,,,,
1.17,,,,,,,,,,,
7.14,,,,,,,,,,,
9.05,,,,,,,,,,,
2.54,,,,,,,,,,,
6.35,,,,,,,,,,,
